0,0.0349,NUM community county service speaker years association board california served award member also city president today rise leadership san council,HonoringCommunityService
1,0.01822,transportation NUM security safety highway infrastructure homeland system air aviation airport rail transit nation new traffic states faa national amtrak,Transportation
2,0.03879,jobs small business businesses economy economic NUM job american unemployment new growth create america work help country americans need people,JobsEconomy
3,0.03802,NUM consent unanimous ask senate president committee record printed hearing meet session nominations authorized consideration may received office congressional remarks,Procedural1
4,0.01077,women abortion life woman health NUM birth abortions child family bill right baby procedure medical mother children would pregnancy girls,Abortion
5,0.01218,court judge senate justice NUM law nomination president supreme judicial circuit judges nominees nominee district judiciary federal committee attorney confirmed,Courts
6,0.01869,research technology science space national development new program nasa scientific innovation world technologies engineering future center scientists nation industry work,ResearchTechnologyScience
7,0.0203,NUM national land park forest lands state service area public alaska colorado federal wildlife acres would management resources conservation natural,PublicLand
8,0.06103,bill house republican vote republicans senate majority people american speaker democrats congress would floor time let passed bills today democratic,Bills
9,0.01266,drug drugs NUM tobacco fda use health food products safety aids prescription industry treatment public addiction children abuse smoking companies,Drugs
10,0.02193,law NUM enforcement police violence crime gun officers victims justice crimes criminal federal state act department domestic guns safety trafficking,LawEnforcement
11,0.04111,NUM committee house bill amendment rule report section conference chairman appropriations shall act senate rules resolution order may members member,CommitteesAndBills
12,0.01862,workers NUM employees labor wage work pay minimum working benefits retirement employers union federal employee pension would act employer security,Labor
13,0.10468,would amendment think one time say issue fact believe want could make way point going let debate know chairman may,FunctionWords
14,0.04559,president administration said NUM bush american trump clinton would people last house obama white new even one washington secretary biden,Presidents
15,0.01142,NUM election rights vote voting act state discrimination elections voters people right states voter americans law census marriage democracy citizens,ElectionsVoting
16,0.02285,NUM emergency fire disaster help people need state hurricane communities relief response first assistance lives flood many covid local disasters,NaturalDisastersCOVID
17,0.06553,federal would bill legislation act government congress state law agencies process department states new agency public regulations commission also must,LegislationResults
18,0.01279,border immigration NUM states united security country illegal mexico immigrants law people legal american homeland borders patrol enforcement would visa,Immigration
19,0.01195,nuclear weapons iran NUM russia states treaty united missile security sanctions defense russian threat president would north korea world national,NuclearWeapons
20,0.02121,intelligence NUM information committee investigation general campaign department house public president office fbi money security report justice government national political,IntelligenceInformation
21,0.09375,gentleman speaker chairman NUM yield thank time committee california minutes new member gentlewoman york texas would yielding florida friend may,PoliteTermsOfAddress
22,0.03573,NUM senate consent unanimous time ask president vote debate minutes amendments morning order business officer presiding motion hour proceed following,SenateProcedural
